Well_ID,"X, m","Y, m","Depth, m","Porosity, fraction","Permeability, mD","Acoustic Impedance, kg/s-m^2",Rock facies,"Density, g/cm3","Compressible velocity, m/s","Youngs modulus, GPa","Shear velocity, m/s","Shear modulus, GPa",layer,lith_id
Well_no_75,8125,4425,3050.34,0.05442,221.61727190932243,6900103.869,Sandstone,1.678338725,4093.3523402819933,28.56813761,1661.290213,4.531664002,1,3
Well_no_75,8125,4425,3050.84,0.05591,221.61727190932243,7114981.296,Sandstone,1.823422974,3489.971832,25.14215129,1675.91125853309,6.153294147,2,3
Well_no_75,8125,4425,3051.34,0.11725,221.61727190932243,6979479.356000001,Sandstone,1.767041163,4181.260033,23.72552685,1762.045732,3.5161537110000003,3,3
Well_no_75,8125,4425,3051.84,0.12627,221.61727190932243,7178261.94,Sandstone,1.799881951,3928.6559225007995,27.86010965,1868.5350329999999,4.015978288,4,3
Well_no_75,8125,4425,3052.34,0.13455,49.907511599027984,8011859.007999999,Sandy shale,3.120177511,2802.475955,23.56589038,1662.706812,10.49536718,5,1
Well_no_75,8125,4425,3052.84,0.12952,40.982993846652185,7475518.85,Shaly sandstone,2.318498830284859,3442.540527,25.79199755,1676.0690685180095,7.6218625829999995,6,2
Well_no_75,8125,4425,3053.34,0.12488730626872267,40.982993846652185,7355239.949,Shaly sandstone,1.796843182,4104.740315,30.193998648898738,1595.100767,5.8315240610000005,7,2
Well_no_75,8125,4425,3053.84,0.13244,110.6782702,7285425.884,Shaly sandstone,2.317619904,2669.9864829999997,24.34348933,1653.361325,7.011412366,8,2
Well_no_75,8125,4425,3054.34,0.13998,221.61727190932243,7156247.18,Sandstone,2.325412841,3250.133418,22.20109332,1683.452773,7.243716842,9,3
Well_no_75,8125,4425,3054.84,0.0517,24.734115600000003,7119358.985,Sandstone,2.091421302,3887.650561,25.58319849,1644.1613300000001,6.5774130820000005,10,3
Well_no_75,8125,4425,3055.34,0.16369652701452625,221.61727190932243,7127883.740767918,Sandstone,2.015555984,3407.0640789999998,22.6572701,1619.441825,6.719795263,11,3
Well_no_75,8125,4425,3055.84,0.1281,45.63508745,7705429.781,Sandy shale,2.663888585,3226.550825,20.51004284,1685.1124350000002,6.694376048,12,1
Well_no_75,8125,4425,3056.34,0.13193,40.982993846652185,7551326.259,Shaly sandstone,1.656230025,4665.157364,36.27317386,1650.158993,4.971056849,13,2
Well_no_75,8125,4425,3056.84,0.13342,89.38490664,7785667.6389999995,Sandy shale,2.7570370630893546,2574.692689,23.03532471,1756.5472120000002,9.211878146,14,1
Well_no_75,8125,4425,3057.34,0.13885999999999998,64.53055249,7771041.288,Sandy shale,2.446478224092437,3016.9867609379935,21.79912368,1462.392048,7.2436426670000005,15,1
Well_no_75,8125,4425,3057.84,0.12488730626872267,96.99231672,7048428.636,Shaly sandstone,1.774578241,4339.2119729999995,25.93166867,1683.1977920000002,5.760201926000001,16,2
Well_no_75,8125,4425,3058.34,0.14445,40.982993846652185,7159022.947000001,Shaly sandstone,1.854531509,3540.0008340000004,27.393214182699985,1578.970687,7.077472861,17,2
Well_no_75,8125,4425,3058.84,0.14864000000000002,40.982993846652185,7274479.991,Shaly sandstone,2.19567253,3231.252113,27.39149125,1763.6764489999998,7.42253952,18,2
Well_no_75,8125,4425,3059.34,0.15079,40.982993846652185,7292463.3270000005,Shaly sandstone,2.208497467,3482.5798729999997,25.90503291,1785.74178,6.213358399616575,19,2
Well_no_76,7725,4625,3049.26,0.17879,295.89346939999996,7279665.002,Sandstone,2.274436223143755,3182.1069283342813,22.18628595,1676.9358637407663,5.97963375,0,3
Well_no_76,7725,4625,3049.76,0.17128,76.69399396478931,7282760.121,Shaly sandstone,2.0995875859999997,3483.7456520000005,23.64403021,1608.893259,6.5392483729999995,1,2
Well_no_76,7725,4625,3050.26,0.17395,272.4424259,7062904.66,Sandstone,1.800475658,3965.3501159999996,32.60810339,1691.5011539999998,4.796213768,2,3
Well_no_76,7725,4625,3050.76,0.17822000000000002,322.66801969999995,7161996.766,Sandstone,1.789920781,3679.1985979999995,28.16537065606066,1741.546071,6.606055676,3,3
Well_no_76,7725,4625,3051.26,0.17711,222.05164119967625,7376326.2129999995,Sandstone,2.037831024,3937.4949880000004,27.50145371,1740.555505,5.101164239,4,3
Well_no_76,7725,4625,3051.76,0.06675,222.05164119967625,7242941.81,Sandstone,1.9527260419999999,3859.980368,28.9657311,1615.687549,5.35785312,5,3
Well_no_76,7725,4625,3052.26,0.11014000000000002,68.81150141739498,7859513.945858266,Shale,1.1923570995819788,5175.863294,38.09932236,1772.722044,2.799067373,6,0
Well_no_76,7725,4625,3052.76,0.11197,68.81150141739498,7862608.344,Shale,1.706177426176434,3971.4825579999997,38.68620217,1591.900258,4.729970756,7,0
Well_no_76,7725,4625,3053.26,0.11721,76.69399396478931,7488273.098999999,Shaly sandstone,2.3234015980000002,2787.594642,24.10749099,1616.579069,8.140303009,8,2
Well_no_76,7725,4625,3053.76,0.13379638952802225,76.69399396478931,7494265.92,Shaly sandstone,1.789915704,4098.635042,32.16342939,1673.8855213593067,5.397300274,9,2
Well_no_76,7725,4625,3054.26,0.13271,61.89952332,7247639.69,Shaly sandstone,1.96138661,3825.247508,26.08334722,1669.12862,5.98594847,10,2
Well_no_76,7725,4625,3054.76,0.06255,76.69399396478931,7223813.876,Shaly sandstone,1.6208428841844864,4514.923244,32.64672905136427,1672.5002188008295,4.543025257,11,2
Well_no_76,7725,4625,3055.26,0.05649,76.69399396478931,7208889.982999999,Shaly sandstone,2.129888845,3445.194585425037,24.34611814,1584.499893,6.039278491,12,2
Well_no_76,7725,4625,3055.76,0.12951,222.05164119967625,7174056.28,Sandstone,2.03696391,3912.7211939999997,22.74898354,1779.628399,5.699345705084539,13,3
Well_no_76,7725,4625,3056.26,0.13604000000000002,79.68702176,7064035.727000001,Sandstone,1.850146681,3690.429928,25.46740342,1620.1809449999998,5.972958552000001,14,3
Well_no_76,7725,4625,3056.76,0.16409213461564157,222.05164119967625,7118049.692000001,Sandstone,1.7973768559999999,3896.470250354572,26.81803253,1554.730412,5.584654415,15,3
Well_no_76,7725,4625,3057.26,0.14943,139.01384819999998,6967210.076,Sandstone,2.1623420159999998,3120.4199495677512,18.81807089,1802.391116,7.5470095420000005,16,3
Well_no_76,7725,4625,3057.76,0.1511,68.81150141739498,7925076.582,Shale,1.8034369030000001,4277.131443,32.78620417,1663.162622,5.647868454,17,0
Well_no_76,7725,4625,3058.26,0.15188,68.81150141739498,7630241.47,Shale,1.8969122919999999,4412.593565,31.247068111683383,1701.460305,5.8264651160000005,18,0
Well_no_76,7725,4625,3058.76,0.15513,68.81150141739498,7654922.429,Shale,1.788693629,4075.826142602408,29.93186482,1737.7383760000002,5.029252703729923,19,0
Well_no_77,6825,4475,3047.76,0.16919,219.60720301916817,6789985.924,Sandstone,1.703893029,4209.7624523424465,30.907743111878325,1673.5157742908766,4.852793333999999,0,3
Well_no_77,6825,4475,3048.26,0.16695,219.60720301916817,7092784.253716137,Sandstone,1.5933355830000002,3843.6631759999996,26.70932734,1657.427089,3.312525195,1,3
Well_no_77,6825,4475,3048.76,0.16868,219.60720301916817,7053326.378,Sandstone,1.936873305,3637.1025630000004,27.39250241,1547.724237,5.4456815389214075,2,3
Well_no_77,6825,4475,3049.26,0.16883,219.60720301916817,7299325.054,Sandstone,1.62626797,4357.381349,31.96400481256874,1394.895435,3.8461848589999996,3,3
Well_no_77,6825,4475,3049.76,0.17344,219.60720301916817,7089724.927,Sandstone,2.0941718330000003,3300.5727260000003,23.71974712,1676.5415810507955,6.397139582,4,3
Well_no_77,6825,4475,3050.26,0.0841309399704035,46.71479809827922,7791596.333,Sandy shale,2.7639350639999996,2261.546675,21.73557145,1795.3463940000001,7.9777815379999995,5,1
Well_no_77,6825,4475,3050.76,0.17256,238.1386633,7432723.33,Shaly sandstone,1.7328287340000001,4354.543516,32.00583623,1568.879823,5.4440362,6,2
Well_no_77,6825,4475,3051.26,0.18025,250.35646119999998,7224658.397000001,Shaly sandstone,2.233305848,3340.0268929999997,21.63708807,1857.397949,6.259177897000001,7,2
Well_no_77,6825,4475,3051.76,0.17784,219.60720301916817,7396983.81,Sandstone,2.0640625619999997,3426.137805,26.54064803,1532.115941,5.8107615220310995,8,3
Well_no_77,6825,4475,3052.26,0.054220000000000004,219.60720301916817,7070194.736451599,Sandstone,1.520188058,5021.428819,37.7229208,1663.2160609999999,3.243780089,9,3
Well_no_77,6825,4475,3052.76,0.08148999999999999,45.72702841,7169676.803161431,Sandstone,2.35000519577636,3028.161094,23.45019254,1804.7547350000002,6.445947971,10,3
Well_no_77,6825,4475,3053.26,0.06452000000000001,49.87153402,7336735.87,Sandstone,2.0473957190000003,3232.273455,24.73378836455183,1777.6577539999998,2.771141628,11,3
Well_no_77,6825,4475,3053.76,0.06866,56.77332531,7832319.705,Sandy shale,2.8060277257559187,2544.687136,20.14163833,1790.498728,9.219634067000001,12,1
Well_no_77,6825,4475,3054.26,0.06746,73.55917915437313,7337473.400861289,Shaly sandstone,1.669753135,4288.59994,32.91728806,1614.788074,4.747120696478098,13,2
Well_no_77,6825,4475,3054.76,0.147,73.55917915437313,7138347.506,Shaly sandstone,2.137753548,4375.6351859999995,23.09108796,1672.9641189308593,6.119509396747595,14,2
Well_no_77,6825,4475,3055.26,0.14434,73.55917915437313,7344122.374,Shaly sandstone,1.9223733159999998,3814.213395,26.42410517,1674.832228218361,4.839976975,15,2
Well_no_77,6825,4475,3055.76,0.15642,149.09010849999999,7208222.458,Sandstone,2.008410456,3884.226507,23.61325098,1642.383741,5.198682545,16,3
Well_no_77,6825,4475,3056.26,0.15913,219.60720301916817,7371247.685,Sandstone,1.592554445,4182.630131,33.47891539,1499.449327,4.51820427189914,17,3
Well_no_77,6825,4475,3056.76,0.15943,112.8658866,7257364.085,Sandstone,2.055163728,2695.080791,26.53099254,1765.955664,6.027856207999999,18,3
Well_no_77,6825,4475,3057.26,0.15491,219.60720301916817,7270247.691000001,Sandstone,1.6904174159999998,4253.530922999999,32.24823211,1514.567812,5.649619202,19,3
Well_no_78,7425,3975,3049.01,0.16024000000000002,187.6602975,7217931.636,Shaly sandstone,1.82999321,3704.2063829999997,31.24283468,1639.5219539999998,4.509239945,0,2
Well_no_78,7425,3975,3049.51,0.15968,53.46707556152343,7214395.129,Shaly sandstone,1.567194535,4363.476812,33.5065163,1673.004152294443,4.4264845758907985,1,2
Well_no_78,7425,3975,3050.01,0.16178,53.46707556152343,7321059.216,Shaly sandstone,2.12703931,3061.061737,23.46653797,1894.0022370000002,6.048546132999999,2,2
Well_no_78,7425,3975,3050.51,0.16272999999999999,92.00359322,7361912.184060071,Shaly sandstone,1.876256074,3894.981310612124,28.65311064,1644.202468,3.6287369789999997,3,2
Well_no_78,7425,3975,3051.01,0.16399,53.46707556152343,7450108.406,Shaly sandstone,2.183858938,3528.95906,28.09022477,1989.829247,6.634111691,4,2
Well_no_78,7425,3975,3051.51,0.16569,294.15049469999997,7223422.987333424,Shaly sandstone,2.102587005,3152.606909,22.84054711,1677.0340048636945,5.122952616,5,2
Well_no_78,7425,3975,3052.01,0.16716,115.10495785785959,7273768.728999999,Sandstone,2.267341341729143,3322.924542,26.23108473,1720.369643,6.829779782,6,3
Well_no_78,7425,3975,3052.51,0.1738,115.10495785785959,7311652.04,Sandstone,2.10123034,3992.830858,27.26447793,1668.442734,6.819544695,7,3
Well_no_78,7425,3975,3053.01,0.0505,115.10495785785959,7051251.336,Sandstone,2.228138752,3216.906894634461,22.04048352,1640.360793,5.938046566000001,8,3
Well_no_78,7425,3975,3053.51,0.05416,42.44244484,8213981.426,Shale,1.69420881,4215.360459,39.28699408,1493.0824289999998,4.968439828999999,9,0
Well_no_78,7425,3975,3054.01,0.0964,53.46707556152343,7209695.772000001,Shaly sandstone,1.897471891,3847.2209380000004,27.15523278,1704.588901,5.340993131,10,2
Well_no_78,7425,3975,3054.51,0.10845999999999999,53.46707556152343,7335083.046,Shaly sandstone,1.7397449219999999,3992.2582939999998,28.06939888,1598.532092,4.760438364,11,2
Well_no_78,7425,3975,3055.01,0.060579999999999995,53.46707556152343,7329361.509,Shaly sandstone,2.208525168,3305.635239,24.84154551,1720.8924719999998,5.198050248,12,2
Well_no_78,7425,3975,3055.51,0.1332,53.46707556152343,7409646.0139999995,Shaly sandstone,1.904660205,3859.4863416913868,28.285845000000002,1668.18579,4.385187843,13,2
Well_no_78,7425,3975,3056.01,0.12980103447726388,53.46707556152343,7155294.908,Shaly sandstone,1.6408551530000002,4023.558496,26.98121143,1768.9904579999998,5.758057571,14,2
Well_no_78,7425,3975,3056.51,0.14125,53.46707556152343,7203057.606000001,Shaly sandstone,1.583290546,4624.5670310000005,33.27715072010925,1691.4514760000002,4.295266609,15,2
Well_no_78,7425,3975,3057.01,0.14448,53.46707556152343,7215770.521000001,Shaly sandstone,1.622235815,4133.086126,30.788430463880417,1734.091825,4.675086142,16,2
Well_no_78,7425,3975,3057.51,0.14986148970754345,115.10495785785959,7294261.194,Sandstone,2.058004475,3836.492597,26.22254319,1815.715875,4.601592459,17,3
Well_no_78,7425,3975,3058.01,0.15127000000000002,140.0048767,7257518.818,Sandstone,2.135520515,3687.907365,26.95416701890737,1647.368587,6.056978904375059,18,3
Well_no_78,7425,3975,3058.51,0.14784,24.949044586954503,7780547.545,Shale,1.924676985,3643.583074,27.38477560954568,1738.804997,5.207851603,19,0
Well_no_79,6875,4125,3048.13,0.16733,202.54207709494952,7211275.433999999,Sandstone,2.2763084080000002,3283.975693,22.25326851,1684.953311,7.086494688999999,0,3
Well_no_79,6875,4125,3048.63,0.16866,202.54207709494952,7193171.256,Sandstone,1.878439725,3984.13932,29.261560632901435,1714.2465079999997,5.926039942,1,3
Well_no_79,6875,4125,3049.13,0.16485999999999998,202.54207709494952,7050658.812000001,Sandstone,1.8564883,3781.694654,25.11653627,1695.67032,4.935515008,2,3
Well_no_79,6875,4125,3049.63,0.15802145203759904,202.54207709494952,7073312.947014319,Sandstone,2.283537102,3118.4833120000003,19.65923158,1677.147687215404,6.483534568,3,3
Well_no_79,6875,4125,3050.13,0.16669,28.100094128238222,7759853.147999999,Shale,1.3514769621304392,5007.755255,35.66549282,1785.190766,3.5918857089999996,4,0
Well_no_79,6875,4125,3050.63,0.16445,219.80851230000002,7903541.84,Sandy shale,2.533748154,2962.716868,24.41457802,1465.451935,6.9989321879999995,5,1
Well_no_79,6875,4125,3051.13,0.17017000000000002,28.100094128238222,8164686.971,Shale,1.803333136,4252.559513,36.27782981,1759.113116,4.157560728,6,0
Well_no_79,6875,4125,3051.63,0.18100000000000002,67.00443909108553,7287796.416,Shaly sandstone,2.269745485,3016.0093079999997,23.51532257,1902.226867,6.281325430416964,7,2
Well_no_79,6875,4125,3052.13,0.1305052435219562,67.00443909108553,7330545.688999999,Shaly sandstone,1.5032086980360126,4282.810488,31.794354994718447,1673.2726580146011,2.615646284,8,2
Well_no_79,6875,4125,3052.63,0.05554,67.00443909108553,7014560.563999999,Shaly sandstone,1.734134418,3730.586332,29.79733231,1779.9512329999998,4.546370894,9,2
Well_no_79,6875,4125,3053.13,0.1305052435219562,12.85630041,7386167.868,Shaly sandstone,1.69982085,4143.760626,30.82572968,1673.7354102378588,6.429989869,10,2
Well_no_79,6875,4125,3053.63,0.1039,67.00443909108553,7200478.129,Shaly sandstone,1.931771045,3839.178376140552,28.312758998080053,1617.803574,4.623747328,11,2
Well_no_79,6875,4125,3054.13,0.11067,67.00443909108553,7259043.791770636,Shaly sandstone,2.182803546,2846.856784,25.06708655,1613.257543,5.297311903,12,2
Well_no_79,6875,4125,3054.63,0.15802145203759904,202.54207709494952,7179051.124,Sandstone,1.523597241,4713.327104999999,33.93628336788788,1654.9005550000002,4.25251685,13,3
Well_no_79,6875,4125,3055.13,0.13917000000000002,108.8913807,7171327.993,Sandstone,1.7573709290000001,4047.5566479999998,28.48752299,1574.843546,4.9454788925081825,14,3
Well_no_79,6875,4125,3055.63,0.14395,28.100094128238222,7675772.804,Shale,1.523238364,4536.006688,33.135485095474756,1838.7570420000002,5.975332817000001,15,0
Well_no_79,6875,4125,3056.13,0.14464000000000002,69.47732085507253,7695366.873,Sandy shale,3.22425838,2719.93467,18.713764757580307,1620.518892,10.05677834,16,1
Well_no_79,6875,4125,3056.63,0.15662,28.100094128238222,7762043.621,Shale,1.5017270370078077,4405.209649,32.42209337601825,1672.8653237786145,3.022668073,17,0
Well_no_79,6875,4125,3057.13,0.1305052435219562,67.00443909108553,7245833.382,Shaly sandstone,1.841240265,4137.573819,30.063624481212198,1726.7512960000001,5.209818898867161,18,2
Well_no_79,6875,4125,3057.63,0.15063,67.00443909108553,7226411.998,Shaly sandstone,1.8991965709999998,3951.609012,24.32815372,1590.000591,4.526819424,19,2
Well_no_80,7525,4925,3048.99,0.18397,213.111372813891,6953889.575,Sandstone,1.77371374,4053.657114,24.59213199,1674.0355069800594,3.5495490839999997,0,3
Well_no_80,7525,4925,3049.49,0.16094757168207716,213.111372813891,6752590.282000001,Sandstone,2.2424202269999998,2561.876498,19.32565322,1599.947881,5.715957477999999,1,3
Well_no_80,7525,4925,3049.99,0.17912999999999998,213.111372813891,7068142.509,Sandstone,1.6566170619999998,4536.382713,28.54121809,1672.4289762408223,4.679434260291114,2,3
Well_no_80,7525,4925,3050.49,0.16094757168207716,63.37012096,7011515.943,Sandstone,1.9710822864372166,3852.073792,21.73987974,1839.6547480000002,4.698516161000001,3,3
Well_no_80,7525,4925,3050.99,0.11263,31.453843826382716,7556219.413,Sandy shale,3.530373008,1921.2428940000002,18.91657497,1777.7012989999998,11.82003768,4,1
Well_no_80,7525,4925,3051.49,0.12109,35.51221046,7699729.443,Shaly sandstone,2.034820658,3767.514886,27.92346731,1547.4876279999999,5.840666043,5,2
Well_no_80,7525,4925,3051.99,0.11832999999999999,213.111372813891,7361871.884,Sandstone,2.1492184340000002,2798.615689,26.99387823,1678.2118100037953,7.069276027000001,6,3
Well_no_80,7525,4925,3052.49,0.056229999999999995,75.86881500674455,7405789.55,Shaly sandstone,2.198295319,3394.56389,25.494955345986515,1511.0229279999999,7.2184057710000005,7,2
Well_no_80,7525,4925,3052.99,0.05755,213.111372813891,7282890.52,Sandstone,1.765996539,4315.191847,25.43838762,1567.655984,3.189508666,8,3
Well_no_80,7525,4925,3053.49,0.04845,213.111372813891,6991970.994,Sandstone,2.416743293,3486.7737159999997,21.64011024,1687.8348670000003,6.487556787999999,9,3
Well_no_80,7525,4925,3053.99,0.07205267058040812,31.453843826382716,7748323.199,Sandy shale,2.945194075,2880.803727,18.95533408,1651.842535,9.384545171000001,10,1
Well_no_80,7525,4925,3054.49,0.06155,31.453843826382716,7799389.806,Sandy shale,2.748518781,2763.166905,23.52503056,1678.3299155984664,7.814527931579858,11,1
Well_no_80,7525,4925,3054.99,0.13505,75.86881500674455,7493231.4,Shaly sandstone,2.115044807,3645.9362956727564,27.38752949,1812.05885,6.65399576,12,2
Well_no_80,7525,4925,3055.49,0.13354000000000002,75.86881500674455,7458031.334,Shaly sandstone,1.2352826208968442,5020.035186,39.49346705,1549.3203310000001,3.043136959,13,2
Well_no_80,7525,4925,3055.99,0.13967000000000002,75.86881500674455,7007143.175,Shaly sandstone,2.177408335,3526.622393,23.91716422,1827.177089,6.08871303666289,14,2
Well_no_80,7525,4925,3056.49,0.14684,75.86881500674455,7161335.666,Shaly sandstone,2.281723843,2414.325734,21.17362372,1679.4908525332637,6.249494227846024,15,2
Well_no_80,7525,4925,3056.99,0.15029,148.097904,7361855.544,Sandstone,2.43109519,3107.646819,23.34338045,1639.209308,6.112602517000001,16,3
Well_no_80,7525,4925,3057.49,0.15381,213.111372813891,7223065.185484835,Sandstone,1.623967229,4455.684106938293,33.65765611,1595.710172,5.514461401,17,3
Well_no_80,7525,4925,3057.99,0.16265,213.111372813891,7216039.31,Sandstone,2.261106507,2992.0769010000004,21.27107239,1515.748247,7.510667926,18,3
Well_no_80,7525,4925,3058.49,0.16342,213.111372813891,7305975.477000001,Sandstone,2.0937623064083,3172.689168,26.71375274,1747.623631,4.742892613,19,3
Well_no_81,9025,4825,3051.67,0.14487,178.827542,7223095.935,Shaly sandstone,1.985633938,3726.9410229352075,27.463035789730785,1714.383076,3.90226329,0,2
Well_no_81,9025,4825,3052.17,0.14747000000000002,111.67166421438125,7506414.966,Shaly sandstone,1.8478892923628756,4082.3510130000004,29.799071344164968,1685.331793,5.228734899645205,1,2
Well_no_81,9025,4825,3052.67,0.14138,69.12629391,7301463.036,Sandstone,1.878934268,4111.032750166397,31.93072654,1685.664552,5.356668477896691,2,3
Well_no_81,9025,4825,3053.17,0.14384,115.5480348,7476620.33,Sandstone,2.396325924,3772.528839,22.28733007,1609.868913,5.927733256000001,3,3
Well_no_81,9025,4825,3053.67,0.14759,76.95095732714748,7327600.48,Sandy shale,3.070687145,2681.568879,19.15829739,1658.785062,8.990189111,4,1
Well_no_81,9025,4825,3054.17,0.14565999999999998,76.95095732714748,7725057.2870000005,Sandy shale,2.516292145,3071.55754,24.86402623,1677.3036285796832,7.201809829,5,1
Well_no_81,9025,4825,3054.67,0.14723,111.67166421438125,7387077.802999999,Shaly sandstone,1.7740238869999998,3975.9845119999995,29.542557970226895,1659.2856,4.887344076000001,6,2
Well_no_81,9025,4825,3055.17,0.15788,165.5630866,7257194.598559711,Shaly sandstone,2.18984327,3249.16968,24.72001381127687,1703.391012,7.186915547000001,7,2
Well_no_81,9025,4825,3055.67,0.17052,230.49995589477126,7241143.504,Sandstone,2.106568277,3388.407854215208,23.36523289,1563.613356,4.71653287,8,3
Well_no_81,9025,4825,3056.17,0.051320000000000005,230.49995589477126,7189737.103999999,Sandstone,1.4917403885012614,4896.518942000001,34.26139882,1713.5320530000001,4.513683718,9,3
Well_no_81,9025,4825,3056.67,0.09408,58.22790116,7123045.73,Sandstone,2.18032303,3287.830957,20.140691399999998,1608.447762,5.66355234,10,3
Well_no_81,9025,4825,3057.17,0.10324000000000001,76.95095732714748,7708360.386,Sandy shale,3.244659654,2098.69693,17.14405831,1640.569767,9.378819999,11,1
Well_no_81,9025,4825,3057.67,0.05301,76.95095732714748,7789466.125,Sandy shale,3.3573685980000003,1945.338531533117,17.45716032,1650.4331,9.912610823,12,1
Well_no_81,9025,4825,3058.17,0.05764,111.67166421438125,7435831.35,Shaly sandstone,1.60380045,4479.679524,33.56814549,1651.460852,4.969850368,13,2
Well_no_81,9025,4825,3058.67,0.11604,230.49995589477126,7198284.026774861,Sandstone,2.029005068,3379.7541920000003,23.61121469,1779.3738399999997,5.670528497,14,3
Well_no_81,9025,4825,3059.17,0.11427000000000001,230.49995589477126,7372128.103999999,Sandstone,1.707036323,4897.504842,30.01054771,1759.7096210000002,4.531117635,15,3
Well_no_81,9025,4825,3059.67,0.12505,230.49995589477126,7234865.159,Sandstone,2.2475668877775243,3544.0201460000003,28.76765765,1649.703997,7.601314303,16,3
Well_no_81,9025,4825,3060.17,0.13022,230.49995589477126,7124545.322000001,Sandstone,2.440515654,3243.856873,23.32231611,1676.7303320627354,5.994426122,17,3
Well_no_81,9025,4825,3060.67,0.16470519744643342,230.49995589477126,7092311.93,Sandstone,2.033810302,3681.599853,24.84885025,1637.55999,4.9704607769999996,18,3
Well_no_81,9025,4825,3061.17,0.13317,230.49995589477126,7244722.317000001,Sandstone,1.8308520719999999,4016.366211,22.23946771,1674.1596944356459,5.350788755,19,3
Well_no_82,6025,4425,3046.74,0.12494000000000001,74.78956969,7000135.432,Sandstone,2.258512491,2654.126575,23.72363544,1640.578999,6.251533378310565,0,3
Well_no_82,6025,4425,3047.24,0.07089,27.87500917,7823794.694,Sandy shale,2.601578695,3208.0126219999997,23.641426899999995,1669.863524,7.491288181,1,1
Well_no_82,6025,4425,3047.74,0.0916,19.514899762329943,7641568.209,Sandy shale,2.726198052,3237.331625,21.75040443,1676.7521093895298,7.516060488,2,1
